img_path,x,yT,yB,class,depth
testing/10084636266401282188_1120_000_1140_000_0.png,1420,684,688,0,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,1412,532,680,1,39.7
testing/10084636266401282188_1120_000_1140_000_0.png,1412,608,684,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1412,684,688,0,37.6
testing/10084636266401282188_1120_000_1140_000_0.png,1408,532,680,1,40.0
testing/10084636266401282188_1120_000_1140_000_0.png,1408,600,684,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1408,612,688,0,37.9
testing/10084636266401282188_1120_000_1140_000_0.png,1404,532,676,1,40.5
testing/10084636266401282188_1120_000_1140_000_0.png,1404,596,684,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1400,608,688,0,37.9
testing/10084636266401282188_1120_000_1140_000_0.png,1400,532,676,1,40.8
testing/10084636266401282188_1120_000_1140_000_0.png,1400,596,688,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1396,532,672,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,1392,588,688,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1388,536,672,1,42.5
testing/10084636266401282188_1120_000_1140_000_0.png,1388,596,688,0,38.0
testing/10084636266401282188_1120_000_1140_000_0.png,1376,540,564,1,32.0
testing/10084636266401282188_1120_000_1140_000_0.png,1372,536,672,1,43.3
testing/10084636266401282188_1120_000_1140_000_0.png,1380,536,672,0,42.6
testing/10084636266401282188_1120_000_1140_000_0.png,1384,596,688,0,38.0
testing/10084636266401282188_1120_000_1140_000_0.png,1372,540,564,1,31.9
testing/10084636266401282188_1120_000_1140_000_0.png,1368,580,660,1,47.9
testing/10084636266401282188_1120_000_1140_000_0.png,1364,656,664,0,45.5
testing/10084636266401282188_1120_000_1140_000_0.png,1368,664,668,0,44.2
testing/10084636266401282188_1120_000_1140_000_0.png,1368,676,680,0,40.9
testing/10084636266401282188_1120_000_1140_000_0.png,1368,532,564,1,32.0
testing/10084636266401282188_1120_000_1140_000_0.png,1364,572,660,1,48.0
testing/10084636266401282188_1120_000_1140_000_0.png,1364,664,668,0,44.7
testing/10084636266401282188_1120_000_1140_000_0.png,1360,672,676,0,42.3
testing/10084636266401282188_1120_000_1140_000_0.png,1364,532,564,1,32.1
testing/10084636266401282188_1120_000_1140_000_0.png,1356,580,660,1,48.0
testing/10084636266401282188_1120_000_1140_000_0.png,1360,656,664,0,45.6
testing/10084636266401282188_1120_000_1140_000_0.png,1360,664,668,0,45.2
testing/10084636266401282188_1120_000_1140_000_0.png,1360,532,564,1,32.1
testing/10084636266401282188_1120_000_1140_000_0.png,1352,540,664,1,45.6
testing/10084636266401282188_1120_000_1140_000_0.png,1352,532,560,1,32.0
testing/10084636266401282188_1120_000_1140_000_0.png,1348,540,664,1,46.2
testing/10084636266401282188_1120_000_1140_000_0.png,1340,540,660,1,47.7
testing/10084636266401282188_1120_000_1140_000_0.png,1336,540,660,1,47.5
testing/10084636266401282188_1120_000_1140_000_0.png,1336,532,576,1,32.1
testing/10084636266401282188_1120_000_1140_000_0.png,1336,560,576,0,31.2
testing/10084636266401282188_1120_000_1140_000_0.png,1336,572,660,1,47.9
testing/10084636266401282188_1120_000_1140_000_0.png,1332,532,716,1,31.9
testing/10084636266401282188_1120_000_1140_000_0.png,1332,540,720,0,31.3
testing/10084636266401282188_1120_000_1140_000_0.png,1328,532,716,1,31.5
testing/10084636266401282188_1120_000_1140_000_0.png,1328,540,720,0,31.2
testing/10084636266401282188_1120_000_1140_000_0.png,1324,532,716,1,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,1320,540,720,0,31.3
testing/10084636266401282188_1120_000_1140_000_0.png,1316,560,656,1,50.3
testing/10084636266401282188_1120_000_1140_000_0.png,1316,532,716,1,31.8
testing/10084636266401282188_1120_000_1140_000_0.png,1320,548,716,0,31.4
testing/10084636266401282188_1120_000_1140_000_0.png,1312,536,656,1,50.4
testing/10084636266401282188_1120_000_1140_000_0.png,1308,536,656,1,50.6
testing/10084636266401282188_1120_000_1140_000_0.png,1308,548,656,0,50.3
testing/10084636266401282188_1120_000_1140_000_0.png,1304,536,652,1,51.4
testing/10084636266401282188_1120_000_1140_000_0.png,1304,548,652,0,51.1
testing/10084636266401282188_1120_000_1140_000_0.png,1296,536,652,1,52.3
testing/10084636266401282188_1120_000_1140_000_0.png,1292,536,652,1,53.0
testing/10084636266401282188_1120_000_1140_000_0.png,1288,536,648,1,53.7
testing/10084636266401282188_1120_000_1140_000_0.png,1284,536,648,1,54.6
testing/10084636266401282188_1120_000_1140_000_0.png,1276,544,648,1,55.6
testing/10084636266401282188_1120_000_1140_000_0.png,1272,536,644,1,56.3
testing/10084636266401282188_1120_000_1140_000_0.png,1272,640,644,0,55.8
testing/10084636266401282188_1120_000_1140_000_0.png,1268,536,644,1,56.4
testing/10084636266401282188_1120_000_1140_000_0.png,1268,616,644,0,55.8
testing/10084636266401282188_1120_000_1140_000_0.png,1264,536,644,1,57.1
testing/10084636266401282188_1120_000_1140_000_0.png,1260,616,644,0,55.9
testing/10084636266401282188_1120_000_1140_000_0.png,1260,656,688,1,38.3
testing/10084636266401282188_1120_000_1140_000_0.png,1256,536,644,1,57.9
testing/10084636266401282188_1120_000_1140_000_0.png,1256,616,648,0,55.8
testing/10084636266401282188_1120_000_1140_000_0.png,1256,656,688,1,38.5
testing/10084636266401282188_1120_000_1140_000_0.png,1252,616,648,1,55.8
testing/10084636266401282188_1120_000_1140_000_0.png,1252,548,636,1,63.6
testing/10084636266401282188_1120_000_1140_000_0.png,1256,572,636,0,63.1
testing/10084636266401282188_1120_000_1140_000_0.png,1252,580,636,0,62.2
testing/10084636266401282188_1120_000_1140_000_0.png,1252,612,636,0,61.6
testing/10084636266401282188_1120_000_1140_000_0.png,1252,664,688,1,38.3
testing/10084636266401282188_1120_000_1140_000_0.png,1248,616,648,1,55.8
testing/10084636266401282188_1120_000_1140_000_0.png,1248,548,636,1,63.8
testing/10084636266401282188_1120_000_1140_000_0.png,1248,580,636,0,62.4
testing/10084636266401282188_1120_000_1140_000_0.png,1248,628,680,1,40.4
testing/10084636266401282188_1120_000_1140_000_0.png,1248,652,688,0,38.8
testing/10084636266401282188_1120_000_1140_000_0.png,1252,656,688,0,38.4
testing/10084636266401282188_1120_000_1140_000_0.png,1240,540,680,1,40.4
testing/10084636266401282188_1120_000_1140_000_0.png,1244,652,688,0,38.6
testing/10084636266401282188_1120_000_1140_000_0.png,1240,656,688,0,38.3
testing/10084636266401282188_1120_000_1140_000_0.png,1240,536,684,1,40.4
testing/10084636266401282188_1120_000_1140_000_0.png,1236,656,688,0,38.6
testing/10084636266401282188_1120_000_1140_000_0.png,1240,664,688,0,38.3
testing/10084636266401282188_1120_000_1140_000_0.png,1232,536,684,1,40.4
testing/10084636266401282188_1120_000_1140_000_0.png,1232,664,688,0,38.3
testing/10084636266401282188_1120_000_1140_000_0.png,1228,556,632,1,66.1
testing/10084636266401282188_1120_000_1140_000_0.png,1228,536,684,1,40.5
testing/10084636266401282188_1120_000_1140_000_0.png,1232,656,688,0,38.8
testing/10084636266401282188_1120_000_1140_000_0.png,1228,664,688,0,38.5
testing/10084636266401282188_1120_000_1140_000_0.png,1228,672,688,0,38.2
testing/10084636266401282188_1120_000_1140_000_0.png,1224,536,632,1,68.5
testing/10084636266401282188_1120_000_1140_000_0.png,1224,552,632,0,66.2
testing/10084636266401282188_1120_000_1140_000_0.png,1224,620,676,1,41.8
testing/10084636266401282188_1120_000_1140_000_0.png,1220,656,688,0,39.1
testing/10084636266401282188_1120_000_1140_000_0.png,1224,672,688,0,38.4
testing/10084636266401282188_1120_000_1140_000_0.png,1216,556,660,1,48.4
testing/10084636266401282188_1120_000_1140_000_0.png,1220,536,576,1,68.5
testing/10084636266401282188_1120_000_1140_000_0.png,1216,644,676,1,42.1
testing/10084636266401282188_1120_000_1140_000_0.png,1212,548,660,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1212,536,544,1,68.7
testing/10084636266401282188_1120_000_1140_000_0.png,1212,652,676,1,42.9
testing/10084636266401282188_1120_000_1140_000_0.png,1208,548,660,1,48.5
testing/10084636266401282188_1120_000_1140_000_0.png,1208,580,664,0,48.2
testing/10084636266401282188_1120_000_1140_000_0.png,1208,536,544,1,68.6
testing/10084636266401282188_1120_000_1140_000_0.png,1204,652,672,1,44.2
testing/10084636266401282188_1120_000_1140_000_0.png,1200,660,676,0,42.9
testing/10084636266401282188_1120_000_1140_000_0.png,1204,548,660,1,49.5
testing/10084636266401282188_1120_000_1140_000_0.png,1204,556,660,0,48.4
testing/10084636266401282188_1120_000_1140_000_0.png,1200,616,664,0,48.1
testing/10084636266401282188_1120_000_1140_000_0.png,1200,548,656,1,50.3
testing/10084636266401282188_1120_000_1140_000_0.png,1200,556,664,0,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1196,640,672,0,44.6
testing/10084636266401282188_1120_000_1140_000_0.png,1200,652,672,0,44.2
testing/10084636266401282188_1120_000_1140_000_0.png,1200,664,676,0,42.9
testing/10084636266401282188_1120_000_1140_000_0.png,1192,556,664,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1192,640,672,0,44.6
testing/10084636266401282188_1120_000_1140_000_0.png,1192,644,672,0,44.4
testing/10084636266401282188_1120_000_1140_000_0.png,1196,652,672,0,44.0
testing/10084636266401282188_1120_000_1140_000_0.png,1196,660,676,0,42.9
testing/10084636266401282188_1120_000_1140_000_0.png,1188,652,672,1,44.0
testing/10084636266401282188_1120_000_1140_000_0.png,1188,556,664,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1184,556,664,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1184,588,664,0,48.1
testing/10084636266401282188_1120_000_1140_000_0.png,1184,644,672,0,44.5
testing/10084636266401282188_1120_000_1140_000_0.png,1180,660,672,0,43.9
testing/10084636266401282188_1120_000_1140_000_0.png,1180,556,664,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1180,652,672,0,44.3
testing/10084636266401282188_1120_000_1140_000_0.png,1176,660,672,0,44.1
testing/10084636266401282188_1120_000_1140_000_0.png,1172,556,664,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1176,540,552,1,75.7
testing/10084636266401282188_1120_000_1140_000_0.png,1168,556,664,1,48.3
testing/10084636266401282188_1120_000_1140_000_0.png,1168,540,552,1,75.7
testing/10084636266401282188_1120_000_1140_000_0.png,1164,556,664,1,48.2
testing/10084636266401282188_1120_000_1140_000_0.png,1164,540,552,1,75.7
testing/10084636266401282188_1120_000_1140_000_0.png,1160,556,664,1,48.1
testing/10084636266401282188_1120_000_1140_000_0.png,1160,540,552,1,75.8
testing/10084636266401282188_1120_000_1140_000_0.png,1152,556,664,1,48.2
testing/10084636266401282188_1120_000_1140_000_0.png,1152,548,664,1,49.0
testing/10084636266401282188_1120_000_1140_000_0.png,1148,556,664,0,48.2
testing/10084636266401282188_1120_000_1140_000_0.png,1144,552,660,1,50.2
testing/10084636266401282188_1120_000_1140_000_0.png,1144,556,660,0,49.4
testing/10084636266401282188_1120_000_1140_000_0.png,1144,564,664,0,48.2
testing/10084636266401282188_1120_000_1140_000_0.png,1140,552,656,1,51.9
testing/10084636266401282188_1120_000_1140_000_0.png,1140,556,656,0,51.6
testing/10084636266401282188_1120_000_1140_000_0.png,1140,600,664,0,48.6
testing/10084636266401282188_1120_000_1140_000_0.png,1136,556,656,1,51.9
testing/10084636266401282188_1120_000_1140_000_0.png,1136,600,664,0,48.6
testing/10084636266401282188_1120_000_1140_000_0.png,1132,616,664,0,48.4
testing/10084636266401282188_1120_000_1140_000_0.png,1128,612,664,1,48.5
testing/10084636266401282188_1120_000_1140_000_0.png,1132,540,636,1,65.3
testing/10084636266401282188_1120_000_1140_000_0.png,1124,604,656,1,51.8
testing/10084636266401282188_1120_000_1140_000_0.png,1124,540,600,1,65.1
testing/10084636266401282188_1120_000_1140_000_0.png,1120,604,656,1,51.8
testing/10084636266401282188_1120_000_1140_000_0.png,1116,604,656,1,51.8
testing/10084636266401282188_1120_000_1140_000_0.png,1108,616,656,1,51.8
testing/10084636266401282188_1120_000_1140_000_0.png,1104,624,656,1,51.8
testing/10084636266401282188_1120_000_1140_000_0.png,1096,616,632,1,72.0
testing/10084636266401282188_1120_000_1140_000_0.png,1088,616,632,1,71.9
testing/10084636266401282188_1120_000_1140_000_0.png,1084,616,632,1,71.8
testing/10084636266401282188_1120_000_1140_000_0.png,1080,616,632,1,71.8
testing/10084636266401282188_1120_000_1140_000_0.png,1076,612,632,1,71.7
testing/10084636266401282188_1120_000_1140_000_0.png,1072,612,632,1,71.7
testing/10084636266401282188_1120_000_1140_000_0.png,1068,600,632,1,72.7
testing/10084636266401282188_1120_000_1140_000_0.png,1064,612,632,0,71.8
testing/10084636266401282188_1120_000_1140_000_0.png,1060,612,632,1,71.8
testing/10084636266401282188_1120_000_1140_000_0.png,1056,620,632,1,71.9
testing/10084636266401282188_1120_000_1140_000_0.png,1052,620,632,1,71.9
testing/10084636266401282188_1120_000_1140_000_0.png,1052,624,632,0,71.7
testing/10084636266401282188_1120_000_1140_000_0.png,1048,624,632,1,71.8
testing/10084636266401282188_1120_000_1140_000_0.png,1020,984,1012,1,12.2
testing/10084636266401282188_1120_000_1140_000_0.png,1016,984,1012,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,1012,984,1012,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,1004,984,1012,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,1000,984,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,996,984,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,992,984,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,984,984,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,980,984,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,976,984,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,972,964,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,968,964,1020,1,12.0
testing/10084636266401282188_1120_000_1140_000_0.png,964,948,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,956,916,1016,1,12.1
testing/10084636266401282188_1120_000_1140_000_0.png,952,788,1024,1,12.0
